-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.karumi:dexter:5.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3afe123fe4f98a243cb9effc5948bdcd/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ad9a451bcbe4f20aef75ca044c9ee0d5/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ad9a451bcbe4f20aef75ca044c9ee0d5/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/75bfe379d57a104250e1734645276a57/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/75bfe379d57a104250e1734645276a57/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/6b53982011c737c67c715f17a5fb5094/transformed/jetified-SegmentedButton-3.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/6b53982011c737c67c715f17a5fb5094/transformed/jetified-SegmentedButton-3.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.ncorti:slidetoact:0.7.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ed89eedf1ec88fa44f9402773f38852c/transformed/jetified-slidetoact-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.ncorti:slidetoact:0.7.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ed89eedf1ec88fa44f9402773f38852c/transformed/jetified-slidetoact-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/288cd3b50e5e2ce6552a5f8452f480ab/transformed/jetified-facebook-common-8.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/288cd3b50e5e2ce6552a5f8452f480ab/transformed/jetified-facebook-common-8.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6f8aa67bf9b428c8bd986bb1cc9d3bc7/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6f8aa67bf9b428c8bd986bb1cc9d3bc7/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d4f8dd0b0ca2a9fe8b003258523564c/transformed/jetified-lottie-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d4f8dd0b0ca2a9fe8b003258523564c/transformed/jetified-lottie-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa2e1a1184c6d1ae619a0e531341a977/transformed/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa2e1a1184c6d1ae619a0e531341a977/transformed/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/d40b1d0a41fba73e6ccb3efacc8d48cf/transformed/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/d40b1d0a41fba73e6ccb3efacc8d48cf/transformed/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3bf1adeeb96e3fc1ae0d742acc4aac8d/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3bf1adeeb96e3fc1ae0d742acc4aac8d/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3e8d71056b0979ca57b01ae604cdab98/transformed/jetified-geofire-android-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3e8d71056b0979ca57b01ae604cdab98/transformed/jetified-geofire-android-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b6141e7bfb5747392a787a244560fd90/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b6141e7bfb5747392a787a244560fd90/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/a5d9814ef1ffcdbe619cdadf01b60e64/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/a5d9814ef1ffcdbe619cdadf01b60e64/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/dc928ea315d0179f038ce01297b5c299/transformed/jetified-play-services-wallet-18.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/dc928ea315d0179f038ce01297b5c299/transformed/jetified-play-services-wallet-18.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4057a3be4edc3c1bfb57a0d4a3e43dec/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4057a3be4edc3c1bfb57a0d4a3e43dec/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/817211a193d69fd75495724f9c9dbaa8/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/817211a193d69fd75495724f9c9dbaa8/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] /Users/newwealthbuilder/.gradle/caches/transforms-3/0a7eaa79ded23c0c17fb9e2260b330a0/transformed/jetified-card-stack-view-2.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] /Users/newwealthbuilder/.gradle/caches/transforms-3/0a7eaa79ded23c0c17fb9e2260b330a0/transformed/jetified-card-stack-view-2.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa812ba0f72307c4fa38fa223cbbdb0d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa812ba0f72307c4fa38fa223cbbdb0d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/41af7b2476e8579d82db1ff0320901b0/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/41af7b2476e8579d82db1ff0320901b0/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/0b59a770762b439f0dc6e49b3b6a8b8c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/0b59a770762b439f0dc6e49b3b6a8b8c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/54cd6ba25f43dcf2b5402f2ad0f2a42d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/54cd6ba25f43dcf2b5402f2ad0f2a42d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4fa6f4029478aaae0c0244ddce0a045b/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4fa6f4029478aaae0c0244ddce0a045b/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/99daaf37dfc714f2e1a2277e26c216ce/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/99daaf37dfc714f2e1a2277e26c216ce/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.jakewharton.rxbinding:rxbinding:1.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/b74ec5949ca9982838a40c491cbb3eae/transformed/jetified-rxbinding-1.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding:rxbinding:1.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/b74ec5949ca9982838a40c491cbb3eae/transformed/jetified-rxbinding-1.0.1/AndroidManifest.xml:6:5-44
MERGED from [io.reactivex:rxandroid:1.2.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/eba40af317d422088c16524e37e126c1/transformed/jetified-rxandroid-1.2.1/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex:rxandroid:1.2.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/eba40af317d422088c16524e37e126c1/transformed/jetified-rxandroid-1.2.1/AndroidManifest.xml:19:5-43
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9637c03be34e2e5f1f636c0d0c8333a6/transformed/jetified-rxbinding-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9637c03be34e2e5f1f636c0d0c8333a6/transformed/jetified-rxbinding-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/451d42927780278bfcec7f270d3d7ab5/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/451d42927780278bfcec7f270d3d7ab5/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/newwealthbuilder/.gradle/caches/transforms-3/4db58cb0b46df694bec3d6bbb46aa0e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/newwealthbuilder/.gradle/caches/transforms-3/4db58cb0b46df694bec3d6bbb46aa0e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/newwealthbuilder/.gradle/caches/transforms-3/68fba352e48a65eeac584f6ae46833e2/transformed/jetified-library-1.0.9/AndroidManifest.xml:8:5-10:41
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/newwealthbuilder/.gradle/caches/transforms-3/68fba352e48a65eeac584f6ae46833e2/transformed/jetified-library-1.0.9/AndroidManifest.xml:8:5-10:41
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/ce3bf962164f9248740ccb5ad425bb71/transformed/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/ce3bf962164f9248740ccb5ad425bb71/transformed/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/newwealthbuilder/.gradle/caches/transforms-3/a93d5910bbd904130b2a72e9c157ca7f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/newwealthbuilder/.gradle/caches/transforms-3/a93d5910bbd904130b2a72e9c157ca7f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9e715f9ef5ddb1733c185351ccc96a70/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
